nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:18483
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 17:01:45.135615: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 17:01:46.384478: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 17:01:46.384536: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 17:01:46.745572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 17:01:46.745644: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 17:01:46.745658: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 17:01:46.746007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:03,  3.92s/it]
2it [00:04,  2.04s/it]
3it [00:04,  1.40s/it]
4it [00:04,  1.08s/it]
5it [00:04,  1.12it/s]
6it [00:04,  1.31it/s]
7it [00:04,  1.50it/s]
8it [00:04,  1.66it/s]
9it [00:04,  1.83it/s]
10it [00:05,  1.99it/s]
11it [00:05,  2.14it/s]
12it [00:05,  2.29it/s]
13it [00:05,  2.43it/s]
14it [00:05,  2.57it/s]
15it [00:05,  2.68it/s]
16it [00:05,  2.80it/s]
17it [00:05,  2.92it/s]
19it [00:06,  3.15it/s]
20it [00:06,  3.26it/s]
21it [00:06,  3.35it/s]
22it [00:06,  3.44it/s]
23it [00:06,  3.53it/s]
25it [00:06,  3.75it/s]
26it [00:06,  3.84it/s]
27it [00:06,  3.91it/s]
28it [00:07,  3.98it/s]
29it [00:07,  4.05it/s]
30it [00:07,  4.12it/s]
32it [00:07,  4.27it/s]
33it [00:07,  4.33it/s]
34it [00:07,  4.38it/s]
35it [00:07,  4.43it/s]
36it [00:08,  4.49it/s]
37it [00:08,  4.55it/s]
38it [00:08,  4.60it/s]
39it [00:08,  4.65it/s]
40it [00:08,  4.70it/s]
42it [00:08,  4.83it/s]
43it [00:08,  4.89it/s]
45it [00:08,  5.02it/s]
47it [00:09,  5.14it/s]
49it [00:09,  5.22it/s]
50it [00:09,  5.26it/s]
51it [00:09,  5.31it/s]
52it [00:09,  5.35it/s]
53it [00:09,  5.39it/s]
55it [00:10,  5.48it/s]
56it [00:10,  5.51it/s]
57it [00:10,  5.55it/s]
58it [00:10,  5.58it/s]
59it [00:10,  5.61it/s]
60it [00:10,  5.65it/s]
61it [00:10,  5.68it/s]
62it [00:10,  5.70it/s]
63it [00:11,  5.71it/s]
64it [00:11,  5.74it/s]
65it [00:11,  5.76it/s]
66it [00:11,  5.78it/s]
67it [00:11,  5.78it/s]
68it [00:11,  5.79it/s]
69it [00:11,  5.81it/s]
70it [00:11,  5.83it/s]
71it [00:12,  5.86it/s]
72it [00:12,  5.88it/s]
74it [00:12,  5.94it/s]
75it [00:12,  5.97it/s]
76it [00:12,  5.99it/s]
77it [00:12,  6.00it/s]
78it [00:12,  6.02it/s]
79it [00:13,  6.04it/s]
80it [00:13,  6.06it/s]
81it [00:13,  6.05it/s]
82it [00:13,  6.07it/s]
83it [00:13,  6.10it/s]
84it [00:13,  6.12it/s]
85it [00:13,  6.15it/s]
86it [00:13,  6.17it/s]
87it [00:14,  6.19it/s]
88it [00:14,  6.22it/s]
89it [00:14,  6.23it/s]
90it [00:14,  6.25it/s]
91it [00:14,  6.27it/s]
92it [00:14,  6.29it/s]
93it [00:14,  6.31it/s]
94it [00:14,  6.33it/s]
95it [00:14,  6.35it/s]
97it [00:15,  6.39it/s]
98it [00:15,  6.41it/s]
100it [00:15,  6.46it/s]
101it [00:15,  6.47it/s]
103it [00:15,  6.52it/s]
104it [00:15,  6.54it/s]
105it [00:16,  6.54it/s]
106it [00:16,  6.55it/s]
107it [00:16,  6.55it/s]
108it [00:16,  6.56it/s]
109it [00:16,  6.57it/s]
110it [00:16,  6.58it/s]
111it [00:16,  6.57it/s]
112it [00:17,  6.58it/s]
113it [00:17,  6.59it/s]
114it [00:17,  6.60it/s]
115it [00:17,  6.60it/s]
116it [00:17,  6.61it/s]
117it [00:17,  6.62it/s]
118it [00:17,  6.63it/s]
119it [00:17,  6.63it/s]
120it [00:18,  6.64it/s]
121it [00:18,  6.65it/s]
122it [00:18,  6.65it/s]
123it [00:18,  6.65it/s]
124it [00:18,  6.66it/s]
125it [00:18,  6.66it/s]
126it [00:18,  6.67it/s]
127it [00:18,  6.69it/s]
128it [00:19,  6.70it/s]
129it [00:19,  6.71it/s]
130it [00:19,  6.73it/s]
131it [00:19,  6.74it/s]
132it [00:19,  6.76it/s]
133it [00:19,  6.76it/s]
134it [00:19,  6.78it/s]
